// when starting, set these values lower 
// than the final value to speed up test runs

double Vary = 2;     //sigma squared
          ybar[i,j] = ybar[i,j] + mn[i,j]; // needs to be divided by N
          goodpoints[i,j] = goodpoints[i,j] +1; 
        }
      }
    }
  }
}
// here we fix those statistics that broke
for(i=offsetX; i<dataLength; i+=dataSkip) // number of rows per data run
{
  for(j=offsetY; j<dataLength; j+=dataSkip) // number of columns per data run
  {
    xbar[i,j] = xbar[i,j]/goodpoints[i,j];
    ybar[i,j] = ybar[i,j]/goodpoints[i,j];
  }
}

loop(sheetnum,1,totSheets) // again the number of sheets you have
{
  string currentdatasheet$ = datasheets.GetAt(sheetnum)$;
  string strTemp$ = datatemps.GetAt(sheetnum)$;
  int temp = %(strTemp$);
  loop(m,1,runsPer) //runs per sheet 
  {
    range mn = [MBook1]currentdatasheet$!$(m);
    for(i=offsetX; i<dataLength; i+=dataSkip) // number of rows per data run
    {
      for(j=offsetY; j<dataLength; j+=dataSkip) // number of rows per data run
      {
        if (!ISNA(mn[i,j]*temp)) // simply say if the datapoint we're about to play with is undefined, just skip it! since we already fixed the stats, this should work perfectly
        {
          xdev[i,j]  = xdev[i,j] + (temp - xbar[i,j]);
          xydev[i,j] = xydev[i,j] + (mn[i,j] - ybar[i,j])*(temp - xbar[i,j]);
          xxdev[i,j] = xxdev[i,j] + (temp - xbar[i,j])^2;
          yydev[i,j] = yydev[i,j] + (mn[i,j] - ybar[i,j])^2;
          Sxx[i,j] = Sxx[i,j] + 1/(goodpoints[i,j]-1)*(temp - xbar[i,j])^2;
          Sxy[i,j] = Sxy[i,j] + 1/(goodpoints[i,j]-1)*(mn[i,j] - ybar[i,j])*(temp - xbar[i,j]);
          Syy[i,j] = Syy[i,j] + 1/(goodpoints[i,j]-1)*(mn[i,j] - ybar[i,j])^2;

        }
      }
    }
  }
}


// this should require no change other than subbing all mentions of N with "goodpoints[i,j]"
for(i=offsetX; i<dataLength; i+=dataSkip)// number of rows per data run
{
  for(j=offsetY; j<dataLength; j+=dataSkip) // number of rows per data run
  {
    Vary = avgDev[i,j]^2;
    ratioV = Vary^2/Varx^2;
    fitB[i,j]=(Syy[i,j]-ratioV*Sxx[i,j]+sqrt((Syy[i,j]-ratioV*Sxx[i,j])^2+4*ratioV*Sxy[i,j]^2))/(2*Sxy[i,j]);
    fitA[i,j]=ybar[i,j]-fitB[i,j]*xbar[i,j];
    fitR[i,j] = xydev[i,j]/(sqrt(xxdev[i,j])*sqrt(yydev[i,j]));
    fitR2[i,j] = fitR[i,j]^2;
  }
}

loop(sheetnum,1,totSheets) // last time we need to loop over everything i swear
{
  string currentdatasheet$ = datasheets.GetAt(sheetnum)$;
  string strTemp$ = datatemps.GetAt(sheetnum)$;
  int temp = %(strTemp$);
  loop(m,1,runsPer) //runs per sheet 
  {
    range mn = [MBook1]currentdatasheet$!$(m);
    for(i=offsetX; i<dataLength; i+=dataSkip) // number of rows per data run
    {
      for(j=offsetY; j<dataLength; j+=dataSkip) // number of rows per data run
      {
        if (!ISNA(mn[i,j]*temp)) // simply say if the datapoint we're about to play with is undefined, just skip it! since we already fixed the stats, this should work perfectly
        {
          Vary = avgDev[i,j]^2;
          ratioV = Vary/Varx;
          xstar[i,j] = temp+(fitB[i,j]/(fitB[i,j]^2+ratioV))*(mn[i,j]-fitA[i,j]-fitB[i,j]*temp);
          MSE[i,j] = MSE[i,j]+(1/(goodpoints[i,j]-2))*(temp - (mn[i,j]*fitB[i,j]+fitA[i,j]))^2;
          SSR[i,j] = SSR[i,j] + 1/Vary^2*((mn[i,j]-fitA[i,j]-fitB[i,j]*xstar[i,j])^2+ratioV*(temp-xstar[i,j])^2);
          TempDev[i,j] = TempDev[i,j] + Vary/fitB[i,j]^2 + Varx;
          TempRes[i,j] = TempRes[i,j] + (mn[i,j]-fitA[i,j]-fitB[i,j]*xstar[i,j])^2/fitB[i,j]^2 + (temp-xstar[i,j])^2;
          TempERR[i,j] = TempERR[i,j] + Varx + (temp-xstar[i,j])^2 + 1/fitB[i,j]^2 *(Vary + (mn[i,j]-fitA[i,j]-fitB[i,j]*xstar[i,j])^2);
        }
      }
    }
  }
}






// HERE WE GET THE AVG STD


avgDev[1,1] = 0;
avgDev.lname$ = "avg of StdDev at each temp";
for(i=offsetX; i<dataLength; i+=dataSkip)
{
  for(j=offsetY; j<dataLength; j+=dataSkip)
  {
    dataset abb = {1}; // loose dataset to hold all the values at one temperature
    abb.SetSize(totSheets);
    loop(sheetnum,1,totSheets)   // 1 to N sheets of raw data, sheet name is temp related
    {
      string currentdatasheet$ = datasheets.GetAt(sheetnum)$;
      dataset aa = {1}; // loose dataset to hold all the values at one temperature
      aa.SetSize(runsPer);
      loop(m,1,runsPer)
      {
        range mn = [MBook1]currentdatasheet$!$(m);
        aa[m] = mn[i,j];
      }
      range mn2 = [MBook1]currentdatasheet$!$(runsPer+1);
      mn2[i,j] = StdDev(aa);
      abb[sheetnum] = StdDev(aa);
    }
    avgDev[i,j] = Mean(abb);
  }
}
 
 //HERE BEGINS THE WHERE WE PICK THE RATIOS PART THAT MAXIMIZED THE THING

// heres our list of inputs that act as cutoffs
range sliceReqs = [Book2]Sheet2!B; 
double maxSSR = sliceReqs[1];
double minB = sliceReqs[2];
double minWL = sliceReqs[3]-startWaveLen;
double maxWL = sliceReqs[4]-startWaveLen;
int inNumer = sliceReqs[5]-dataStartRow;
int inDenom = sliceReqs[6]-dataStartRow;
double maxMSE = sliceReqs[7];

// we want to loop over the R^2 Matrix and find the largest R^2, later we will add a set of restrictions as we see need for
int    BestSSRNumer = 0;
int    BestSSRDenom = 0;
double BestSSRslop =  0;
double BestSSRint =   0;
double BestSSRSSR =   maxSSR;
double BestSSRMSE =   0;
// also we want to loop over slope matrix and find highest slope
int    BestBNumer = 0;
int    BestBDenom = 0;
double BestBslop =  minB;
double BestBint =   0;
double BestBSSR =   0;
double BestBMSE =   0;
//ALSO we want to loop over MSE matrix and find lowest MSE
int    BestMNumer = 0;
int    BestMDenom = 0;
double BestMslop =  0;
double BestMint =   0;
double BestMSSR =   0;
double BestMMSE =   maxMSE;




range fitSSR = [MBook1]linfit$!21; // r2 (col4) is now actually WSSR (col(21))

range MSE = [MBook1]linfit$!26;

loop(ij,1,dataLength) // number of rows per data run
{
  loop(jj,1,dataLength) // number of rows per data run
  {
    if( (ij >minWL) & (jj >minWL) & (ij<maxWL) & (jj<maxWL) & (fitSSR[ij,jj] < maxSSR) & (fitB[ij,jj]>minB)& ( ij!=jj) )// here is where we would add other restrictions as necessary
    {
      if (fitSSR[ij,jj] < BestSSRSSR) // this IF is for the WSSR
      {
        BestSSRNumer = ij;
        BestSSRDenom = jj; 
        BestSSRslop =  fitB[ij,jj];
        BestSSRint =   fitA[ij,jj];
        BestSSRSSR =   fitSSR[ij,jj];
        BestSSRMSE =   MSE[ij,jj];
      }
      if (abs(fitB[ij,jj]) > BestBslop) // this IF is for the B
      {
        BestBNumer =  ij;
        BestBDenom =  jj; 
        BestBslop =   fitB[ij,jj];
        BestBint =    fitA[ij,jj];
        BestBSSR =    fitSSR[ij,jj];
        BestBMSE =    MSE[ij,jj];
      }
      if (abs(MSE[ij,jj]) < BestMMSE) // this IF is for the MSE
      {
        BestMNumer = ij;
        BestMDenom = jj; 
        BestMslop =  fitB[ij,jj];
        BestMint =   fitA[ij,jj];
        BestMSSR =   fitSSR[ij,jj];
        BestMMSE =   MSE[ij,jj];
      }
    }
  }
}


// lastly we will extract the Ratio Vs Temp graph for each
range sliceTemp     = [Book2]Sheet2!C;      //
range sliceSSR      = [Book2]Sheet2!D;     // the data
range sliceSSRfit   = [Book2]Sheet2!E;    //  the associated linear fit
range sliceB        = [Book2]Sheet2!F;   // / the data
range sliceBfit     = [Book2]Sheet2!G;     // the associated fit
range sliceChose    = [Book2]Sheet2!H;    //  the data
range sliceChosefit = [Book2]Sheet2!I;   // / the associated fit
range sliceMSE      = [Book2]Sheet2!J;     // the data
range sliceMSEfit   = [Book2]Sheet2!K;    //  the associated fit


string ratioSSR   = Ratio of $(BestSSRNumer) / $(BestSSRDenom);
string ratioB     = Ratio of $(BestBNumer) / $(BestBDenom);
string ratioChose = Ratio of $(inNumer) / $(inDenom);
string ratioMSE   = Ratio of $(BestMNumer) / $(BestMDenom);

sliceTemp[L]$     = Temperature;
sliceSSR[L]$      = ratioSSR$;
sliceSSRfit[L]$   = ratioSSR$;
sliceB[L]$        = ratioB$;
sliceBfit[L]$     = ratioB$;
sliceChose[L]$    = ratioChose$;
sliceChosefit[L]$ = ratioChose$;
sliceMSE[L]$      = ratioMSE$;
sliceMSEfit[L]$   = ratioMSE$;

sliceTemp[U]$ = "C";
//sliceSSR[U]$ = "";
//sliceB[U]$ = "";
//sliceWLen[C]$ = "";

sliceSSR[C]$      = SSR $(inputWaves[BestSSRNumer+dataStartRow],%3f) / $(inputWaves[BestSSRDenom+dataStartRow],%3f) : SSR: $(BestSSRSSR,%5f) Slope: $(BestSSRslop,%5f) MSE: $(BestSSRMSE,%5f);
sliceSSRfit[C]$   = Fit line for SSR;
sliceB[C]$        = Slope $(inputWaves[BestBNumer+dataStartRow],%3f) / $(inputWaves[BestBDenom+dataStartRow],%3f) : SSR: $(BestBSSR,%5f) Slope: $(BestBslop,%5f) MSE: $(BestBMSE,%5f);
sliceBfit[C]$     = Fit line for Slope;
sliceChose[C]$    = Choice $(inputWaves[inNumer+dataStartRow],%3f) / $(inputWaves[inDenom+dataStartRow],%3f) :User Choice;
sliceChosefit[C]$ = Fit line for User Choice;
sliceMSE[C]$      = MSE $(inputWaves[BestMNumer+dataStartRow],%3f) / $(inputWaves[BestMDenom+dataStartRow],%3f) : SSR: $(BestMSSR,%5f) Slope: $(BestMslop,%5f) MSE: $(BestMMSE,%5f);
sliceMSEfit[C]$   = fit line for least MSE;





int counter = 1;
loop(sheetnum,1,totSheets)
{
  string currentdatasheet$ = datasheets.GetAt(sheetnum)$;
  string strTemp$ = datatemps.GetAt(sheetnum)$;
  int temp = %(strTemp$);
  
  loop(m,1,runsPer)
  {
    range mn               = [MBook1]currentdatasheet$!$(m);
    sliceTemp[counter]     = temp;
    sliceSSR[counter]      = mn[BestSSRNumer,BestSSRDenom];
    sliceSSRfit[counter]   = temp*BestSSRslop+BestSSRint;
    sliceB[counter]        = mn[BestBNumer,BestBDenom];
    sliceBfit[counter]     = temp*BestBslop+BestBint;
    sliceChose[counter]    = mn[inNumer,inDenom];
    sliceChosefit[counter] = (temp)*fitB[inNumer,inDenom]+fitA[inNumer,inDenom];
    sliceMSE[counter]      = mn[BestMNumer,BestMDenom];
    sliceMSEfit[counter]   = temp*BestMslop+BestMint;

    counter = counter+1;
  }
}

window -e Graph9;
Plotxy iy:=((sliceTemp,sliceMSE,),(sliceTemp,sliceSSR,),(sliceTemp,sliceB),(sliceTemp,sliceChose)) plot:=201 ogl:=[Graph9]!1;
Plotxy iy:=((sliceTemp,sliceMSEfit),(sliceTemp,sliceSSRfit),(sliceTemp,sliceBfit),(sliceTemp,sliceChosefit)) plot:=200 ogl:=[Graph9]!2;
